Pais,EsperanzaDeVida,InversionSalud,InversionEducacion
Aruba,76.226,,
Africa Eastern and Southern,64.48701955,5.657044686,3.697668021
Afghanistan,65.617,23.0881691,
Africa Western and Central,57.98781339,4.219883437,2.891687446
Angola,64.246,2.92737579,2.385358984
Albania,78.769,6.19368076,2.729769945
Andorra,84.016,7.53678846,2.647279978
Arab World,71.8760956,4.44056741,
United Arab Emirates,80.487,4.67550945,
Argentina,75.806,9.86305332,4.792630196
Armenia,74.76585366,9.96212864,2.491899967
American Samoa,72.752,,
Antigua and Barbuda,77.483,5.7299943,2.503687556
Australia,83.2,9.92687893,5.059160233
Austria,81.29512195,11.15729332,5.277480125
Azerbaijan,74.125,3.97840643,3.046900034
Burundi,62.882,8.39522648,
Belgium,81.74878049,10.76192474,6.277969837
Benin,60.475,2.67981386,3.097264268
Burkina Faso,60.7,6.77182007,5.294567533
Bangladesh,74.265,2.39038587,2.085386578
Bulgaria,74.16097561,7.66357517,4.50109005
Bahrain,80.992,3.83745313,1.711921271
"Bahamas, The",74.491,7.21692038,2.623670214
Bosnia and Herzegovina,76.777,8.71644783,2.970129864
Belarus,74.10336585,6.65919876,4.628230095
Belize,72.19,4.23173904,4.604159832
Bermuda,82.062,,1.775833389
Bolivia,67.434,8.43142891,7.575500011
Brazil,74.872,9.14277458,5.619229794
Barbados,75.676,6.29389191,4.14000988
Brunei Darussalam,72.917,1.81768215,
Bhutan,72.754,4.38545895,7.469819803
Botswana,68.749,5.72838593,
Central African Republic,18.818,9.95509052,2.115091295
Canada,81.24536585,11.23432541,4.880219936
Central Europe and the Baltics,76.65229873,7.02822298,4.316464901
Switzerland,83.60487805,11.70653343,4.924190044
Channel Islands,81,,
Chile,79.176,10.06172848,4.897530079
China,78.202,5.36948681,
Cote d'Ivoire,61.562,3.6424129,3.511970043
Cameroon,62.443,4.47835922,2.659523783
"Congo, Dem. Rep.",60.979,3.78614616,2.844665145
"Congo, Rep.",65,2.19224548,2.727382533
Colombia,76.508,7.57361269,
Comoros,66.481,8.3803854,2.431644241
Cabo Verde,75.907,6.67440224,4.72525548
Costa Rica,79.316,7.18368196,
Caribbean small states,72.83229211,5.695985838,2.673310041
Cuba,77.629,11.78683186,8.440863517
Curacao,76.729,,6.081670336
Cayman Islands,79.984,,1.488940001
Cyprus,80.434,8.87060547,4.735889912
Czechia,78.92926829,8.79904652,4.302919865
Germany,80.60804878,12.60513115,5.239160061
Djibouti,65.54,2.49675012,
Dominica,71.081,6.31969738,6.043142434
Denmark,81.30487805,9.4758625,6.35586977
Dominican Republic,74.211,4.57254791,3.610888721
Algeria,76.129,3.6230433,4.74924673
East Asia & Pacific (excluding high income),75.93254094,5.154507951,2.284901512
Early-demographic dividend,71.43045525,4.703793828,3.589514971
East Asia & Pacific,76.67671671,6.602490485,2.887386894
Europe & Central Asia (excluding high income),74.57316842,4.692618405,3.667515039
Europe & Central Asia,77.83447872,9.763922485,4.568569899
Ecuador,76.577,7.53457022,3.59897995
"Egypt, Arab Rep.",71.01,4.70438385,
Euro area,81.62320256,10.7704346,4.957535028
Eritrea,67.789,3.87447667,
Spain,83.13414634,9.73828793,4.585539818
Estonia,77.84390244,6.98701143,5.207339764
Ethiopia,66.897,2.85274577,3.736495122
European Union,80.71350563,10.3710809,4.655089855
Fragile and conflict affected situations,62.70227157,4.495947814,
Finland,81.18780488,9.6589222,6.376039982
Fiji,67.148,4.00910091,3.938395391
France,82.12926829,11.8819046,5.324359894
Faroe Islands,82.94390244,,
"Micronesia, Fed. Sts.",66.961,10.34470272,
Gabon,67.713,2.85591531,2.207736504
United Kingdom,81.01121951,11.05087757,
Georgia,74.141,7.25569582,3.754980087
Ghana,65.246,3.6993649,2.909638316
Gibraltar,83.517,,
Guinea,60.432,3.95847702,2.00722303
"Gambia, The",64.859,3.41435836,2.891687446
Guinea-Bissau,63.605,8.11358356,
Equatorial Guinea,63.355,2.91350007,
Greece,80.78780488,8.49983692,3.375479937
Grenada,75.151,4.94846392,4.037672849
Greenland,71.5404878,,
Guatemala,71.206,7.44098806,3.208230019
Guam,77.102,,
Guyana,69.888,3.00636959,
High income,79.43097391,12.48753313,4.655089855
"Hong Kong SAR, China",83.66097561,,3.728660107
Honduras,72.715,8.28209972,4.482800308
Heavily indebted poor countries (HIPC),63.84044586,4.810362132,3.097264268
Croatia,77.57560976,7.21545315,
Haiti,63.948,3.20848918,1.026898122
Hungary,75.86829268,6.68981791,3.812589884
IBRD only,74.25126248,5.545707468,3.59897995
IDA & IBRD total,71.67758196,5.437774426,3.505653931
IDA total,64.88229029,4.093687249,3.06772823
IDA blend,62.12886414,4.055815988,2.727382533
Indonesia,70.925,2.69394851,0.86394335
IDA only,66.36006053,4.128672963,3.082496249
Isle of Man,80.956,,
India,71.698,3.3058846,4.098658142
Not classified,,,
Ireland,82.5097561,6.11978531,
"Iran, Islamic Rep.",76.799,5.34889174,2.669980049
Iraq,72.037,4.29332495,
Iceland,82.1195122,9.28593922,7.289239883
Israel,82.7,7.34161806,5.934969902
Italy,82.7,9.02753067,4.069829941
Jamaica,71.481,7.77706337,5.35435009
Jordan,77.088,6.82820034,3.153000116
Japan,83.99634146,11.42183685,
Kazakhstan,73.503,3.74026752,4.361853609
Kenya,63.549,4.32603645,4.511018018
Kyrgyz Republic,72.04878049,4.92258883,7.168843822
Cambodia,70.528,4.71089554,1.957932796
Kiribati,66.269,10.49855042,14.78603128
St. Kitts and Nevis,70.313,5.56801701,3.557961553
"Korea, Rep.",82.6804878,9.43414211,5.814469814
Kuwait,80.58780488,4.26875782,6.582365
Latin America & Caribbean (excluding high income),74.48972626,7.791001577,3.833159924
Lao PDR,68.715,2.01825476,1.460834404
Lebanon,78.003,5.73500204,1.331514276
Liberia,61.934,13.47386169,2.276096007
Libya,74.462,4.65005827,
St. Lucia,72.67,5.01938295,4.642350197
Latin America & Caribbean,74.64720954,7.851233015,3.847229616
Least developed countries: UN classification,65.76318576,3.856172686,2.891687446
Low income,63.45831028,5.690478001,2.979707838
Liechtenstein,84.12195122,,
Sri Lanka,77.3,4.36269855,1.203972187
Lower middle income,69.30109468,3.901040281,3.195622577
Low & middle income,71.68492312,5.273947244,3.447768881
Lesotho,56.812,12.65127754,
Late-demographic dividend,76.95432567,5.827592285,4.313729763
Lithuania,75.64390244,7.24335003,4.252850056
Luxembourg,82.94634146,5.55154753,3.705990076
Latvia,74.27804878,7.62168407,4.319200039
"Macao SAR, China",83.0804878,,6.057069778
St. Martin (French part),80.236,,
Morocco,75.161,5.68049145,5.912246741
Monaco,85.746,3.39779735,1.171059966
Moldova,71.546,6.96505404,6.110539913
Madagascar,63.068,3.25023246,3.06772823
Maldives,80.76,9.65276241,4.673443154
"Middle East, North Africa, Afghanistan & Pakistan",71.69183197,4.780514808,4.301239967
Mexico,73.973,5.72145176,4.065859795
Marshall Islands,66.725,11.73604298,7.700880051
Middle income,72.51720203,5.269570802,3.505653931
North Macedonia,74.42487805,7.6204114,
Mali,60.035,3.67284775,4.045122275
Malta,82.44878049,9.52376747,4.719739914
Myanmar,66.506,5.20476246,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",71.00553154,4.67161812,
Montenegro,76.18780488,10.92241859,
Mongolia,71.90073171,8.85170174,
Northern Mariana Islands,78.531,,
Mozambique,63.011,8.77717781,5.976073421
Mauritania,68.281,4.48389912,1.389660001
Mauritius,73.51463415,5.82381678,4.84085989
Malawi,66.037,6.50023508,2.748883711
Malaysia,75.444,3.90591931,3.49933782
North America,77.83276796,16.0814812,4.880219936
Namibia,64.19,9.29635525,9.391947085
New Caledonia,77.698,,
Niger,60.398,4.35259724,3.712318321
Nigeria,54.079,4.27090406,0.348516708
Nicaragua,74.463,8.95364857,3.800014962
Netherlands,81.61463415,10.10068321,5.179180145
Norway,82.5097561,7.94803333,5.455860138
Nepal,70.087,6.65589333,4.136450817
Nauru,61.93,18.17031097,5.918279717
New Zealand,81.95853659,10.02858067,5.225570202
OECD members,79.52125458,12.82203645,4.991675138
Oman,77.911,2.9162159,4.301239967
Other small states,72.90492487,7.598790769,5.024099827
Pakistan,67.417,2.90434051,1.973009458
Panama,79.324,8.46561432,3.377810001
Peru,76.834,6.0930872,3.833159924
Philippines,69.472,5.15676308,3.579600895
Palau,68.922,14.28555965,3.576201334
Papua New Guinea,65.274,2.61825109,0.643376921
Poland,77.15609756,6.39626455,4.313729763
Pre-demographic dividend,61.383288,4.370916915,2.891687446
Puerto Rico (US),79.427,,3.861299308
"Korea, Dem. People's Rep.",73.641,,
Portugal,81.63170732,10.46883011,4.551599979
Paraguay,72.319,7.73804235,3.396199942
West Bank and Gaza,76.662,9.73336029,
Pacific island small states,69.1004349,5.707952435,
Post-demographic dividend,80.19778783,13.32762477,4.991675138
French Polynesia,83.859,,
Qatar,81.857,2.18112326,
Romania,75.15365854,5.7490139,3.278820038
Russian Federation,72.54560976,6.91986275,4.054027553
Rwanda,67.528,7.8792119,4.746230125
South Asia,72.01157313,3.264518034,3.09202236
Saudi Arabia,77.31,4.62462378,
Sudan,65.695,4.61874437,
Senegal,67.788,4.06358385,5.987539768
Singapore,82.89512195,4.89702511,2.488919973
Solomon Islands,70.409,4.82369328,8.487378297
Sierra Leone,61.275,7.94752312,4.911300182
El Salvador,71.969,9.84079742,3.256340027
San Marino,85.708,7.40650225,2.897530079
"Somalia, Fed. Rep.",53.931,2.62183189,7.22E-06
Serbia,75.23658537,9.65742779,3.082550049
Sub-Saharan Africa (excluding high income),61.2833536,5.110317463,3.082496249
South Sudan,57.203,6.76125622,
Sub-Saharan Africa,61.85717959,4.987845513,3.097264268
Small states,72.37946786,6.974715828,4.84085989
Sao Tome and Principe,69.237,7.46419811,5.193921017
Suriname,73.254,5.91760969,3.43460842
Slovak Republic,76.96585366,7.73064041,4.655089855
Slovenia,81.28292683,9.60507679,5.280650139
Sweden,83.05853659,10.49857044,7.319099903
Eswatini,63.028,7.2226615,5.572741757
Sint Maarten (Dutch part),76.18,,4.274205085
Seychelles,73.70243902,4.2375164,3.658589048
Syrian Arab Republic,72.79,4.15098715,
Turks and Caicos Islands,77.918,,3.282619953
Chad,54.528,4.52549791,2.60161189
East Asia & Pacific (IDA & IBRD countries),75.96103475,5.15470341,2.284901512
Europe & Central Asia (IDA & IBRD countries),74.18836548,6.076740961,3.90450382
Togo,62.29,6.04134083,3.778110833
Thailand,75.291,5.35470581,2.611870228
Tajikistan,71.562,7.62917423,5.398297706
Turkmenistan,69.913,5.37103748,3.580049992
Latin America & the Caribbean (IDA & IBRD countries),74.56842935,7.852739355,3.816587443
Timor-Leste,67.368,14.32454681,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",70.96543255,4.625817597,3.153000116
Tonga,72.635,8.13607597,5.31016278
South Asia (IDA & IBRD),72.01157313,3.264518034,3.09202236
Sub-Saharan Africa (IDA & IBRD countries),61.85717959,4.987845513,3.097264268
Trinidad and Tobago,73.331,6.43106365,2.673310041
Tunisia,76.05,6.96380186,6.804989607
Turkiye,77.591,3.70338893,3.095720053
Tuvalu,66.852,18.38210106,13.76219125
Tanzania,66.879,3.1119566,3.238245038
Uganda,67.675,4.39089251,2.561050272
Ukraine,72.658,,
Upper middle income,76.00895943,5.632255326,3.589514971
Uruguay,76.468,8.94532204,4.507329941
United States,77.43414634,16.49613953,
Uzbekistan,72.147,7.36325455,5.23477171
St. Vincent and the Grenadines,71.191,4.68767738,7.075750346
"Venezuela, RB",72.566,4.55047369,
British Virgin Islands,77.177,,2.484019995
Virgin Islands (U.S.),80.3195122,,
Viet Nam,74.502,4.58891582,2.887386894
Vanuatu,71.302,4.14742947,10.70334565
World,72.96829026,9.842535439,3.847229616
Samoa,71.55,6.3012085,6.159787806
Kosovo,77.623,,
"Yemen, Rep.",67.952,6.18666697,
South Africa,65.454,8.77086639,6.155990124
Zambia,65.279,5.25592279,3.65884092
Zimbabwe,62.36,3.62880659,
